# original	normalized	local_path	mirrored_url
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/baishitv.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/baishitv.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/baishitv.32873f78f1.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/baishitv.32873f78f1.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/bing.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/bing.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/bing.982eaa76ee.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/bing.982eaa76ee.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/cainiao_json.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/cainiao_json.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/cainiao_json.6e02117eab.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/cainiao_json.6e02117eab.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/caixinads.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/caixinads.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/caixinads.8c03341e11.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/caixinads.8c03341e11.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/caiyun_json.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/caiyun_json.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/caiyun_json.2de6ef3429.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/caiyun_json.2de6ef3429.js
https://github.com/ddgksf2013/Scripts/raw/master/coolapk.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/coolapk.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/coolapk.164d1904b8.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/coolapk.164d1904b8.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/dict.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/dict.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/dict.f232ee91aa.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/dict.f232ee91aa.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/fly.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/fly.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/fly.cbda41a8da.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/fly.cbda41a8da.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/iqiyi_open_ads.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/iqiyi_open_ads.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/iqiyi_open_ads.7cdf727e1a.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/iqiyi_open_ads.7cdf727e1a.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/ithome.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/ithome.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/ithome.e2d30c2e46.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/ithome.e2d30c2e46.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/jd_json.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/jd_json.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/jd_json.c8879aa6e3.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/jd_json.c8879aa6e3.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/keepStyle.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/keepStyle.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/keepStyle.63bd259772.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/keepStyle.63bd259772.js
https://github.com/ddgksf2013/Scripts/raw/master/pixivAds.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/pixivAds.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/pixivAds.6d5abd6b66.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/pixivAds.6d5abd6b66.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/pupumarket.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/pupumarket.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/pupumarket.2c02c59eb9.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/pupumarket.2c02c59eb9.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/qidian.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/qidian.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/qidian.ab9c2b113e.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/qidian.ab9c2b113e.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/quark.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/quark.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/quark.5d51a306a8.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/quark.5d51a306a8.js
https://github.com/ddgksf2013/Scripts/raw/master/rrtv_json.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/rrtv_json.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/rrtv_json.c5a6353d92.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/rrtv_json.c5a6353d92.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/shunfeng_json.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/shunfeng_json.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/shunfeng_json.9090485147.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/shunfeng_json.9090485147.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/smzdm_json.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/smzdm_json.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/smzdm_json.6a3d739afe.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/smzdm_json.6a3d739afe.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/startup.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/startup.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/startup.4faad70714.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/startup.4faad70714.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/stay.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/stay.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/stay.9b1646489d.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/stay.9b1646489d.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_json.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_json.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_json.8d2520109f.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_json.8d2520109f.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_search_info.json	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_search_info.json	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_search_info.872df4926c.json	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_search_info.872df4926c.json
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_search_topic.json	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_search_topic.json	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_search_topic.c648fce820.json	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/weibo_search_topic.c648fce820.json
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/ximalaya_json.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/ximalaya_json.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/ximalaya_json.bb96e0ef6e.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/ximalaya_json.bb96e0ef6e.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/zhangshanggongjiao.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/zhangshanggongjiao.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/zhangshanggongjiao.1248c0da54.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/zhangshanggongjiao.1248c0da54.js
https://raw.githubusercontent.com/ddgksf2013/Scripts/master/zhihu_openads.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/zhihu_openads.js	scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/zhihu_openads.8d7274f6ff.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/ddgksf2013/Scripts/master/zhihu_openads.8d7274f6ff.js
https://raw.githubusercontent.com/deezertidal/private/master/js-backup/Script/xmly_json.js	https://raw.githubusercontent.com/deezertidal/private/master/js-backup/Script/xmly_json.js	scripts/raw.githubusercontent.com/deezertidal/private/master/js-backup/Script/xmly_json.b44e9ffc89.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/deezertidal/private/master/js-backup/Script/xmly_json.b44e9ffc89.js
https://raw.githubusercontent.com/litieyin/AD_VIP/main/Script/aiqicha.js	https://raw.githubusercontent.com/litieyin/AD_VIP/main/Script/aiqicha.js	scripts/raw.githubusercontent.com/litieyin/AD_VIP/main/Script/aiqicha.0d6a389c41.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/raw.githubusercontent.com/litieyin/AD_VIP/main/Script/aiqicha.0d6a389c41.js
https://royal-block-f6b1.q00.workers.dev/scripts/redbook.ads.js	https://royal-block-f6b1.q00.workers.dev/scripts/redbook.ads.js	scripts/royal-block-f6b1.q00.workers.dev/scripts/redbook.ads.4db424502a.js	https://raw.githubusercontent.com/laiyangwuying/Shadowrocket-ADBlock-Rules-Forever/refs/heads/build/scripts/royal-block-f6b1.q00.workers.dev/scripts/redbook.ads.4db424502a.js
